id,src_image_path,model_path_1,model_path_2,model_path_3,model_1,model_2,model_3
https://storage.googleapis.com/image-transcreation/part1/japan/fruit_citrus-unshiu.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/japan_fruit_citrus-unshiu.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/japan_fruit_citrus-unshiu.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/japan_fruit_citrus-unshiu.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/turkey/vegetable_eggplant.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/turkey_vegetable_eggplant.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/turkey_vegetable_eggplant.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/turkey_vegetable_eggplant.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/united-states/clothing_down-jacket.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_clothing_down-jacket.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_clothing_down-jacket.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_clothing_down-jacket.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/india/visual-arts_Madhubani-art.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/india_visual-arts_Madhubani-art.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/india_visual-arts_Madhubani-art.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/india_visual-arts_Madhubani-art.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/portugal/mammal_iberian-lynx.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/portugal_mammal_iberian-lynx.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/portugal_mammal_iberian-lynx.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/portugal_mammal_iberian-lynx.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/united-states/flower_tulip.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_flower_tulip.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_flower_tulip.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_flower_tulip.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/portugal/education_cartilha-maternal.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/portugal_education_cartilha-maternal.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/portugal_education_cartilha-maternal.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/portugal_education_cartilha-maternal.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/united-states/clothing_suit.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_clothing_suit.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_clothing_suit.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_clothing_suit.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/portugal/bird_common-blackbird.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/portugal_bird_common-blackbird.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/portugal_bird_common-blackbird.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/portugal_bird_common-blackbird.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/india/bird_Indian-peafowl.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/india_bird_Indian-peafowl.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/india_bird_Indian-peafowl.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/india_bird_Indian-peafowl.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/japan/bird_crow.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/japan_bird_crow.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/japan_bird_crow.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/japan_bird_crow.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/nigeria/flower_aloe-vera.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/nigeria_flower_aloe-vera.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/nigeria_flower_aloe-vera.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/nigeria_flower_aloe-vera.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/united-states/celebrations_thanksgiving.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_celebrations_thanksgiving.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_celebrations_thanksgiving.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_celebrations_thanksgiving.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/india/celebrations_Diwali.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/india_celebrations_Diwali.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/india_celebrations_Diwali.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/india_celebrations_Diwali.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/portugal/fruit_apple.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/portugal_fruit_apple.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/portugal_fruit_apple.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/portugal_fruit_apple.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/india/clothing_Churidar.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/india_clothing_Churidar.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/india_clothing_Churidar.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/india_clothing_Churidar.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/nigeria/education_university-of-port-harcourt.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/nigeria_education_university-of-port-harcourt.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/nigeria_education_university-of-port-harcourt.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/nigeria_education_university-of-port-harcourt.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/united-states/beverages_coca-cola.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_beverages_coca-cola.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_beverages_coca-cola.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_beverages_coca-cola.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/turkey/food_i̇çli-pide.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/turkey_food_i̇çli-pide.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/turkey_food_i̇çli-pide.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/turkey_food_i̇çli-pide.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/portugal/beverages_ginjinha.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/portugal_beverages_ginjinha.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/portugal_beverages_ginjinha.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/portugal_beverages_ginjinha.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/portugal/beverages_espresso.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/portugal_beverages_espresso.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/portugal_beverages_espresso.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/portugal_beverages_espresso.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/japan/utensil_ohashi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/japan_utensil_ohashi.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/japan_utensil_ohashi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/japan_utensil_ohashi.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/turkey/vegetable_cucumber.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/turkey_vegetable_cucumber.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/turkey_vegetable_cucumber.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/turkey_vegetable_cucumber.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/india/bird_Common-myna.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/india_bird_Common-myna.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/india_bird_Common-myna.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/india_bird_Common-myna.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/nigeria/houses_aso-villa.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/nigeria_houses_aso-villa.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/nigeria_houses_aso-villa.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/nigeria_houses_aso-villa.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/nigeria/vegetable_garden-egg.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/nigeria_vegetable_garden-egg.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/nigeria_vegetable_garden-egg.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/nigeria_vegetable_garden-egg.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/turkey/fruit_watermelon.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/turkey_fruit_watermelon.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/turkey_fruit_watermelon.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/turkey_fruit_watermelon.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/japan/religion_temizuya.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/japan_religion_temizuya.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/japan_religion_temizuya.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/japan_religion_temizuya.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/portugal/visual-arts_portuguese-pavement.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/portugal_visual-arts_portuguese-pavement.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/portugal_visual-arts_portuguese-pavement.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/portugal_visual-arts_portuguese-pavement.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/united-states/visual-arts_abstract-expressionism.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_visual-arts_abstract-expressionism.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_visual-arts_abstract-expressionism.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_visual-arts_abstract-expressionism.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/japan/visual-arts_manga.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/japan_visual-arts_manga.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/japan_visual-arts_manga.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/japan_visual-arts_manga.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/united-states/vegetable_carrot.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_vegetable_carrot.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_vegetable_carrot.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_vegetable_carrot.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/india/music_tabla.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/india_music_tabla.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/india_music_tabla.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/india_music_tabla.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/nigeria/utensil_cutting-board.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/nigeria_utensil_cutting-board.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/nigeria_utensil_cutting-board.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/nigeria_utensil_cutting-board.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/nigeria/celebrations_eyo-festival.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/nigeria_celebrations_eyo-festival.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/nigeria_celebrations_eyo-festival.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/nigeria_celebrations_eyo-festival.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/japan/houses_buddhist-temples-in-japan.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/japan_houses_buddhist-temples-in-japan.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/japan_houses_buddhist-temples-in-japan.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/japan_houses_buddhist-temples-in-japan.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/united-states/visual-arts_street-art.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_visual-arts_street-art.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_visual-arts_street-art.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_visual-arts_street-art.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/nigeria/agriculture_cassava.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/nigeria_agriculture_cassava.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/nigeria_agriculture_cassava.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/nigeria_agriculture_cassava.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/turkey/bird_crow.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/turkey_bird_crow.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/turkey_bird_crow.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/turkey_bird_crow.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/turkey/religion_christianity.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/turkey_religion_christianity.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/turkey_religion_christianity.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/turkey_religion_christianity.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/united-states/food_french-fries.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_food_french-fries.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_food_french-fries.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_food_french-fries.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/india/flower_Rose.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/india_flower_Rose.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/india_flower_Rose.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/india_flower_Rose.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/japan/religion_tera.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/japan_religion_tera.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/japan_religion_tera.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/japan_religion_tera.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/united-states/fruit_banana.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_fruit_banana.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_fruit_banana.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_fruit_banana.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/united-states/beverages_sweet-tea.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_beverages_sweet-tea.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_beverages_sweet-tea.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_beverages_sweet-tea.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/united-states/fruit_orange.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/united-states_fruit_orange.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/united-states_fruit_orange.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/united-states_fruit_orange.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/india/clothing_Shalwar-kameez.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/india_clothing_Shalwar-kameez.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/india_clothing_Shalwar-kameez.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/india_clothing_Shalwar-kameez.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/japan/fruit_kyoho.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/japan_fruit_kyoho.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/japan_fruit_kyoho.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/japan_fruit_kyoho.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/india/food_Dosa.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/india_food_Dosa.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/india_food_Dosa.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/india_food_Dosa.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/india/flower_Jasmine.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/india_flower_Jasmine.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/india_flower_Jasmine.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/india_flower_Jasmine.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/portugal/education_computer.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/brazil/portugal_education_computer.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/brazil/portugal_education_computer.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/brazil/portugal_education_computer.png,e2e-instruct,cap-retrieve,cap-edit
