src_image_path,task,model_path_1,model_path_2,model_path_3,model_1,model_2,model_3
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_data-5.png,"Find the number of items that are fruits, five-letter words and both",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort_data-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort_data-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort_data-5.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-9.png,"Cound the number of pizzas sold on each weekday",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-9.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-9.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-9.png,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort-1.png,"Cut out the pictures and paste them into the room you think they belong",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort-1.png,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-6.png,"Circle the picture that is different",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-belong-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-belong-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-belong-6.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-1.png,"Circle the picture that doesn't belong",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-belong-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-belong-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-belong-1.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-7.png,"Count the number of muffins each kid gets",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-7.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-7.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-7.png,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-6.png,"How many of each fruits are there ?",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort_count-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort_count-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort_count-6.png,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-7.png,"Count the number of blue, violet, red and yellow christmas balls",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-7.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-7.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-7.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-1.png,"Draw a line from each gummy bear to the correct box and how many of each color are there?",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort_count-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort_count-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort_count-1.png,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-9.png,"Add the coins.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-9.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-9.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-9.png,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-6.png,"Count the number of objects that are round or green and both",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-6.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-1.png,"Count the number of votes received by Guitar, Drums, Piano and Flute",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-11.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-1.png,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-8.png,"Find the number of cherries",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-8.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-8.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-8.png,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_data-4.png,"Circle the shape which best matches the real life object in the picture.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort_data-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort_data-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort_data-4.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-12.png,"Count the balls and circle the answers",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-12.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-12.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-12.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-8.png,"The line plot shows the number of candies in the shop. Write the number of each candy.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-8.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-8.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-8.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-1.png,"Count the balloons and write the number",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-11.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-1.png,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-6.png,"Count the number of objects present for each sticker design",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-6.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-11.png,"Add the indian currency notes",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-11.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-11.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-11.png,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-4.png,"How many different types of trees are there?. Color 1 slice for each tree using the given color.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort_count-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort_count-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort_count-4.png,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-5.png,"Count the popsicles and write the number",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-5.png,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-2.png,"Count and write the number",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-2.png,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-3.png,"Circle the balls. Cross out the ice creams. Draw a square around the sunglasses. Write the totals",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort_count-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort_count-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort_count-3.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-2.png,"Count number of hotdogs prepared by each person",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-2.png,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-4.png,"Circle the picture that doesn't belong",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-belong-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-belong-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-belong-4.png,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-3.png,"Circle the picture that doesn't belong",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-belong-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-belong-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-belong-3.png,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-5.png,"Count the number of cupcakes",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-5.png,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-10.png,"Identify the number of kids who chose pie, cake and cookies",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-10.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-10.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-10.png,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-3.png,"Count and match",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-3.png,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-2.png,"Count each dessert and write the numbers in the boxes",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort_count-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort_count-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort_count-2.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-5.png,"How many of each balls are there ?",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort_count-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort_count-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort_count-5.png,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-4.png,"Count each scary thing and write",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-4.png,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-10.png,"Add the US currency notes",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-count-10.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-count-10.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-count-10.png,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_data-1.png,"Draw lines to connect and sort each animal according to their number of legs",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort_data-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort_data-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort_data-1.png,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort-2.png,"Match items with either fruit or vegetables basket",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-sort-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-sort-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-sort-2.png,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-11.png,"Circle group with more number of cup cakes",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-11.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-11.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-11.png,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-2.png,"Circle the picture that is different",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-belong-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-belong-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-belong-2.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-4.png,"Count the number of people who played basketball, soccer, baseball, tennis and football",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-4.png,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-3.png,"Count number of cupcakes baked on each weekday",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-analyse-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-analyse-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-analyse-3.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-5.png,"Circle the picture that doesn't belong.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/education_k5-belong-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/education_k5-belong-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/education_k5-belong-5.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part2/stories/namukuru's_bicycle.jpg,"Namukuru carries her brother on her bicycle.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/stories_namukuru's_bicycle.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/stories_namukuru's_bicycle.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/stories_namukuru's_bicycle.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/stories/happy.jpg,"When I am happy so is she.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/stories_happy.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/stories_happy.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/stories_happy.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/stories/pehelwaan_ji.jpg,"He drinks ten litres of milk everyday.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/stories_pehelwaan_ji.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/stories_pehelwaan_ji.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/stories_pehelwaan_ji.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part2/stories/dole_agu_lo_oo.jpg,"Every morning I brush my doll's hair.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/stories_dole_agu_lo_oo.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/stories_dole_agu_lo_oo.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/stories_dole_agu_lo_oo.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/stories/greetings.jpg,"Good morning.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/stories_greetings.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/stories_greetings.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/stories_greetings.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/stories/feet_hands_and_head.jpg,"I use my hands to eat work and hug.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/stories_feet_hands_and_head.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/stories_feet_hands_and_head.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/stories_feet_hands_and_head.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part2/stories/the_busy_big_mango_tree.jpg,"Tuesday it is meeting venue for politicians.",https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/stories_the_busy_big_mango_tree.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/stories_the_busy_big_mango_tree.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/stories_the_busy_big_mango_tree.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/stories/tingi_and_the_cows.jpg,"He used to look after the cows with her.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/stories_tingi_and_the_cows.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/stories_tingi_and_the_cows.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/stories_tingi_and_the_cows.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part2/stories/basara.jpg,"My mom bought rice.",https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/nigeria/stories_basara.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/nigeria/stories_basara.png,https://storage.googleapis.com/image-transcreation/outputs/part2/e2e-instruct/nigeria/stories_basara.jpg,cap-retrieve,cap-edit,e2e-instruct
