src_image_path,tgt_image_path,caption,llm_edit,retrieved_caption
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_data-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort_data-5.png,"a math worksheet that asks you to count the number of votes received by guitar, drums, piano and flute","a math worksheet that asks you to count the number of votes received by violão, bateria, piano and flauta","ABC das CANTIGAS - Volume 1"
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-9.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-9.png,"a chart showing the number of pizzas sold each day","a chart showing the number of pizzas sold each day in Brazil","CRESCIMENTO DO NORDESTE NO E-COMMERCE Fonte:"
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort-1.png,"a set of icons including a teapot, a kettle, a pot, and a duck","a set of icons including a brigadeiro, a pão de queijo, a coxinha, and a caipirinha","ingredientes"
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-belong-6.png,"a set of christmas trees on a white background","a group of palm trees on a sunny beach","Ceara beach; a haven of domestic tourism in Brazil"
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-belong-1.png,"a set of food and drink icons on a white background","a set of Brazilian treats and drinks on a green and yellow background","Kit Moscow Mule Iniciante"
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-7.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-7.png,"a math worksheet that asks you to count the number of people who played basketball, soccer, baseball, tennis and football","a math worksheet that asks you to count the number of people who played basketball, football, soccer, volleyball and handball in Brazil","david-luiz-powerade"
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort_count-6.png,"a math worksheet that asks children to count the number of cupcakes","a math worksheet that challenges children to count the number of brigadeiros","ABC das CANTIGAS - Volume 1"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-7.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-7.png,"a pair of christmas trees with ornaments on them","a pair of Brazilian palm trees with green and round coconuts on them","Sao Jose do Rio Preto Cond Village Santa Helena Casa Venda R$2.500.000;00 Condominio R$1.000;00 4 Dormitorios 4 Vagas Area do terreno 1236.00m2"
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort_count-1.png,"a math worksheet with pictures of gummy bears","a math worksheet with pictures of brigadeiros","ABC das CANTIGAS - Volume 1"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-9.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-9.png,"a math worksheet that has a number of coins on it","a math worksheet that has a number of cherries on it","05. Reescreva as frases no plural. That peach is expensive."
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-6.png,"a venn diagram of round objects and green objects","a venn diagram of round and green pizzas sold on each weekday in Brazil","Categoria Análise Sobre Volume. M.Share. Saving Lost. Grupo S.Gobain. % S.G Isover. Volume Geral."
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-1.png,"a chart that shows the number of votes for each instrument","a chart that shows the number of votes for each musical instrument","comprouhalls.jpg (483×379)"
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-8.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-8.png,"a bunch of cherries on a white background","a group of cherries on a white surface","Vestibular UP - Universidade Positivo"
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_data-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort_data-4.png,"a math worksheet that asks students to circle the picture that doesn't belong","a math worksheet that asks students to circle the picture that doesn't fit in","Pixel Art Download To Windows Gratis"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-12.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-12.png,"a math worksheet that asks students to circle the picture that doesn't belong","a math worksheet that asks students to circle the picture that doesn't fit in","Pixel Art Download To Windows Gratis"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-8.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-8.png,"a candy shop worksheet that asks students to circle the picture that doesn't belong","a candy store worksheet that asks students to circle the image that doesn't belong","6e07ac6b4 ALL STAR CHUCK TAYLOR JEANS DESTROYED BLUE"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-1.png,"a math worksheet that asks students to circle the picture that is different","a math worksheet that asks students to circle the picture that is not like the others","Logical / Number smart - You may be number smart"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-6.png,"a sheet of paper with a bunch of stickers on it","a sheet of paper with a bunch of colorful balloons on it","To argue in favor of this object of study; a conceptual and theorical path about the relationship between Organizational Communication and the activities and functions of Public Relations"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-11.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-11.png,"a math worksheet with different currency notes and coins","a math worksheet with different Brazilian currency notes and coins","Formação de Obreiros Locais Generalized Least Square Kaiser-Meyer-Olkin Least Preferred Cowoker Generalized Least Square"
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort_count-4.png,"a math worksheet that has a circle with trees on it","A math worksheet that features a circle with palm trees on it","6e07ac6b4 ALL STAR CHUCK TAYLOR JEANS DESTROYED BLUE"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-5.png,"a math worksheet that asks children to count the number of ice cream cones","a math worksheet that asks children to count the number of soccer balls","soccer field center and ball top view background"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-2.png,"a math worksheet that asks students to count and write the number of christmas ornaments","a math worksheet that asks students to count and write the number of carnival masks","6e07ac6b4 ALL STAR CHUCK TAYLOR JEANS DESTROYED BLUE"
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort_count-3.png,"a math worksheet with pictures of ice cream, sunglasses and shorts","a math worksheet with pictures of acai bowls, flip flops and bikinis","ABC das CANTIGAS - Volume 1"
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-2.png,"a number of hotdogs on a math worksheet","a number of caipirinhas on a math worksheet","ABC das CANTIGAS - Volume 1"
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-belong-4.png,"a set of cartoon animals and insects on a white background","a group of cartoon animals and insects on a white background","Painel TNT Baby TV Choopies"
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-belong-3.png,"a set of stickers depicting different types of trains","a set of stickers depicting different types of trains in Brazil","Regions of Brazil: States; Capitals and Statistics"
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-5.png,"a math worksheet that has cupcakes with candles on them","a math worksheet with cupcakes decorated with candles for a birthday party","Encontre a casa diferente"
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-10.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-10.png,"a venn diagram that shows the number of candies in a shop","a venn diagram that displays the quantity of sweets in a store","118 WENDELLS BAKERY - Solution Input to the optimal order quantity formula p = $0.35 c = $0.15 s = $0.05 g = $0.25 K = $15.00 The optimal service leve"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-3.png,"a math worksheet that asks children to add the coins","a math worksheet that challenges children to count the Brazilian coins and add their values together","Manejo Integrado de Pragas"
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort_count-2.png,"The image depicts a math worksheet that asks students to draw a line from each gummy bear to the correct box and how many of each color are there","The picture shows a math worksheet that challenges students to connect each gummy bear to the right box and count how many of each color there are","Logical / Number smart - You may be number smart"
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort_count-5.png,"a math worksheet that asks children to count the number of different sports balls","A math worksheet that asks children to count the number of different types of Brazilian desserts","ABC das CANTIGAS - Volume 1"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-4.png,"a halloween themed math worksheet for kids","a carnival themed math worksheet for kids","ABC das CANTIGAS - Volume 1"
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-10.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-count-10.png,"The image shows a math worksheet titled, 'How many different types of trees are there?","The picture displays a math worksheet titled, Quantos tipos diferentes de árvores existem? Colora 1 fatia para cada árvore usando a cor indicada","for duplicada; mantendo constante a pressão; c) a temperatura absoluta do gás for quadruplicada; mantendo constante"
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_data-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort_data-1.png,"The image is from a math worksheet titled, 'How many of each balls are there?'","The picture is from a math exercise called How many balls of each type are there?","Carruagens 4 ft 8 ½ in = 1.435;1 mm"
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-sort-2.png,"The image shows a basket filled with various fruits and vegetables, including apples, oranges, carrots, and potatoes","The picture displays a basket full of different types of fruits and vegetables, such as apples, oranges, carrots, and potatoes","colorful-fruit_1417-1529"
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-11.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-11.png,"a math worksheet that asks students to draw lines to connect and sort each animal according to their number of legs","a math worksheet that asks students to draw lines to connect and organize each animal according to their number of legs in Brazil","Manejo Integrado de Pragas"
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-belong-2.png,"a math worksheet with several different hats on it","a math worksheet with various types of hats on it","ABC das CANTIGAS - Volume 1"
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-4.png,"a graph showing the number of items that are fruits, five-letter words and both","a chart displaying the quantity of items that are fruits, five-letter words and both","ALIMENTOS http://www.heartcenteronline.com/myheartdr/Articles_about_the_heart/"
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-analyse-3.png,"a number of cupcakes for each day of the week","a number of brigadeiros for each day of the week","WellingtonCesar-vencimentos-2015"
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/education_k5-belong-5.png,"a picture of a number of different vehicles on a math worksheet","a picture of a variety of different fruits and vegetables on a math worksheet","6e07ac6b4 ALL STAR CHUCK TAYLOR JEANS DESTROYED BLUE"
https://storage.googleapis.com/image-transcreation/part2/stories/namukuru's_bicycle.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/stories_namukuru's_bicycle.jpg,"a girl and boy riding a bike in a storybook","a girl and boy riding a bike in a Brazilian folktale","Estela; Princesa do Céu; livro de Marie-Louise Gay"
https://storage.googleapis.com/image-transcreation/part2/stories/happy.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/stories_happy.jpg,"a picture of a girl and a boy in a circle","a drawing of a girl and a boy holding hands in a roda (circle)","protestomaterno-blog"
https://storage.googleapis.com/image-transcreation/part2/stories/pehelwaan_ji.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/stories_pehelwaan_ji.jpg,"a cartoon drawing of a man drinking from a bottle","a cartoon drawing of a man drinking from a coconut","satirical-cartoons-da-evolucao-34"
https://storage.googleapis.com/image-transcreation/part2/stories/dole_agu_lo_oo.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/stories_dole_agu_lo_oo.jpg,"a little girl brushing her teddy bear's hair","A little girl brushing her teddy bear's hair, just like how her mother brushes her hair in Brazil","Dia das Mães _ Mobile - trackEcommerce"
https://storage.googleapis.com/image-transcreation/part2/stories/greetings.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/stories_greetings.jpg,"a cartoon illustration of a boy and a girl","a cartoon illustration of a boy and a girl, wearing traditional Brazilian clothing","VIAGENS CIENTÍFICAS; AS - AS AVENTURAS DO ZEZÉ"
https://storage.googleapis.com/image-transcreation/part2/stories/feet_hands_and_head.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/stories_feet_hands_and_head.jpg,"a drawing of a woman with three children in front of a building","a picture of a mother with three kids in front of a colorful Brazilian house","Site da NICK e Comedy Central"
https://storage.googleapis.com/image-transcreation/part2/stories/the_busy_big_mango_tree.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-retrieve/brazil/stories_the_busy_big_mango_tree.jpg,"a drawing of a crowd of people waving flags","a picture of a group of people cheering and waving Brazilian flags","movimento brasil livre impeachment tom martins"
